MAP,,,
GR-BG-CLR,0xFFFFFF,,
GR-BRDR-CLR,0x333333,,
GR-P-BRDR-CLR,0x000000,,
GR-GRID-CLR,0xCCCCCC,,
WINSCALE,100,,
INCL-CAT-TXT,FALSE,,
IND-MAX,TRUE,,
POPUP-C,TRUE,,
BRDR-THCK,1,,
WINTOP-HEIGHT,14,,
GUI-TOP-TR1,40,,
GUI-TOP-TR2,60,,
FONT-S,10,,
FONT-P-S,10,,
FONT-C2-TH,2,,
FONT-C1,0x000000,,
FONT-C2,0xFFFFFF,,
GUI-BODY-CLR,0xEEEEEE,,
GUI-BODY2-CLR,0xEEEEEE,,
GUI-BODY3-CLR,0xFFFFFF,,
GUI-TOP-CLR,0x838383,,
GUI-BRDR-CLR,0x6C6C6C,,
BTN-CLR1,0x838383,,
BTN-CLR2,0x6C6C6C,,
BTN-CLR3,0xFFFFFF,,
GUI-CLR-H1a,0xFFFFC8,,
GUI-CLR-H1b,0xFFFF5B,,
POPUP-CLR1,0xFFFFFF,,
POPUP-CLR2,0xFFFFC6,,
BTN-CLR-B1,0xFEEF6B,,
BTN-CLR-B2,0xFEAD6B,,
BTN-CLR-B3,0x01E450,,
BTN-CLR-T,0xB9CEFF,,
BTN-CLR-S,0x67FC56,,
IMSIZE,1024,,
IMTYPE,1,,
IMMARGIN,10,,
IMQUAL,85,,
DEFAULT-YR,-,,
ANI-TIME,0.8,,
DECPLACES,1,,
ADJSCALE1,TRUE,,
ADJSCALE2,TRUE,,
ADJSCALE3,FALSE,,
FEED-URL,-,,
LOGO,none,,
SITE-URL,-,,
T_GR-OPT,Options graphiques,,
T_GR-SORT,Classer le graphique,,
T_GR-SORTL,Classer les étiquettes,,
T_GR-SORT1,Classer du plus petit au plus grand,,
T_GR-SORT2,Classer du plus grand au plus petit,,
T_GR-SORT3,Classer du plus grand au plus petit à partir du milieu,,
T_GR-SORT4,Classement alphabétique,,
T_GR-SORT5,Classer du plus grand au plus petit selon la moyenne,,
T_GR-TREND1,Voir la droite de tendance,,
T_GR-TREND2,Masquer la droite de tendance,,
T_GR-TRAIL,Afficher les traces,,
T_GR-SCALE1,Taille des bulles,,
T_GR-SCALE2,selon l'indicateur,,
T_GR-SCALE3,Même taille,,
T_GR-SLOPE,Pente,,
T_GR-SCAT,Graphiques en nuage de points,,
T_GR-LINE,Graphique des séries,,
T_GR-COL,Graphique à barres verticales,,
T_GR-BAR,Graphique à barres horizontales,,
T_GR-SIZE1,Graphique en plein écran ,,
T_GR-SIZE2,Réduire la taille du graphique,,
T_GR-SEL,Veuillez selectionner les pays que vous voulez afficher dans le graphique ,,
T_GR-YAXIS,Veuillez selectionner un indicateur de l'axe Y,,
T_GRAPH,Graphe,,
T_TABLE,Table des données,,
T_MAP-SYMB,Carte en symboles proportionnels,,
T_OPTIONS,Options et mise en forme,,
T_EMAIL,Envoyez-nous vos commentaires et suggestions,,
T_EMAILS,Commentaires,,
T_EMAILB,Thank you for your feedback. Please keep the current subject line if your comment relates to this topic.,,
T_FULLSCR1,Passer en mode plein écran,,
T_FULLSCR2,Quitter le mode plein écran,,
T_CAT,Catégorie,,
T_CAT2,Sélectionnez une catégorie,,
T_REG,Région,,
T_REG1,Tous les pays,,
T_REG2,Choisir des pays,,
T_SEL-INDIC,Choisir un indicateur,,
T_BOOKM1,Indicateur signalisé,,
T_BOOKM2,Marquer cet indicateur,,
T_SOURCE1,Source,,
T_MAP-POPUP,Cliquez ici pour voir les données du pays,,
T_SAVE1,S'il vous plaît attendre,,
T_MAP,Carte,,
T_MAP-TXT-S,Taille du texte,,
T_MAP-SYMB-S,Taille du symbole,,
T_LEGEND-EST,Légende: estimer la meilleure distribution des valeurs,,
T_LEGEND-VAL,Légende: indiquer les valeurs maximum et minimum,,
T_MAP-CLR,Couleurs de la carte,,
T_MAP-BG-I,Arrière-plan: Intérieur,,
T_MAP-BG-O,Arrière-plan: Extérieur,,
T_MAP-BRDR,Frontières,,
T_MAP-EXCL,Carte - Exclus,,
T_MAP-ND,Carte - Données non disponibles,,
T_MAP-OVER,Carte - Sélectionné,,
T_MAP-S,Symbol color,,
T_MAP-S-BRDR,Symbol border color,,
T_MAP-TXT-C1,Texte,,
T_MAP-TXT-C2,Contour au texte,,
T_CLR-PICKER,Sélecteur de couleur,,
T_SEQ,Séquentiel,,
T_DIV,Divergent,,
T_GR-AXIS,Axis unit / interval,,
T_GR-BRDR-T,Epaisseur des frontières,,
T_GR-GRID-T,Axis line thickness,,
T_GR-MARGIN,Margin size,,
T_GR-TXT-S,Taille du texte,,
T_GR-DOT-S,Taille des bulles,,
T_GR-A-TR,Transparence,,
T_GR-CLR,Couleurs du graphique,,
T_GR-A-CLR,Area (bars / points),,
T_GR-BG-CLR,Arrière-plan,,
T_GR-BRDR-CLR,Frontières,,
T_GR-P-BRDR-CLR,Bubble borders,,
T_GR-BUL,Bullet graph,,
T_GR-GRID-CLR,Grid,,
T_GEN,Général,,
T_ANI-TIME,Durée de l'animation (sec.),,
T_DECPLACE,Décimale(s),,
T_ADJ,Modifier l'échelle (carte/graphe),,
T_ADJ-I,selon l'indicateur,,
T_ADJ-R,selon la région,,
T_ADJ-Y,selon l'année,,
T_VALUES,Utiliser les valeurs ,,
T_SAVE,Sauvegarder,,
T_IMTYPE,Type d'image,,
T_IMSIZE,Taille de l'image,,
T_IMQUAL,Qualité d'image (JPEG uniquement),,
T_SELECT,Sélectionner,,
T_REMOVE,Supprimer la sélection,,
T_DESEL,Désélectionner tout,,
T_REFRESH,Rafraîchir la liste de sélection,,
T_HEADER,Pays,,
T_TABLE-C1,Copiez les données du tableau,,
T_TABLE-C2,"Aller dans Excel et sélectionnez Copier -> Coller. Vous pouvez également coller les données dans un éditeur de texte tel que le Bloc-notes, enregistrez le fichier avec l'extension .html et ouvrir le fichier dans un navigateur Web.",,
T_TABLE-S1,Enregistrer (exporter) les données du tableau,,
T_TABLE-S2,Fichier de format .CSV (peut être ouvert par la plupart des tableurs et logiciel de base de données),,
T_MEAN,Moyenne ,,
T_PRCNTILE,Centile,,
T_STDEV,ET,,
T_RANGE,Étendue,,
T_TO,à,,
T_VIEW,Afficher / cacher,,
T_VIEW0,Informations sur le pays,,
T_VIEW1,Abréviation,,
T_VIEW2,Code ISO,,
T_VIEW3,Nom,,
T_VIEW4,Statistique(s) ,,
T_VIEW5,Popup,,
T_VIEW6,Graphique à barres,,
T_VIEW7,Nom de l'indicateur,,
T_VIEW8,Tous les indicateurs,,
T_VIEW9,Carte en symboles ,,
T_VIEW10,Fenêtres,,
T_VIEW11,Graphique,,
T_VIEW12,Indicateurs,,
T_VIEW13,Légende de la carte,,
T_VIEW14,Options,,
T_VIEW15,Sélectionner,,
T_VIEW16,Tableau,,
T_EXP-M,Export map,,
T_EXP-D,Export data,,
T_EXP-G,Export graph,,
T_CLOSE,Fermer StatPlanet,,
T_CLOSE2,Fermer,,
T_EDIT,Modifier,,
T_MLN,millions,,
T_OPTIONS-M,Plus d'options,,
T_ND,Données non disponibles,,
T_OK,OK,,
T_TND,mille,,
T_PLAY,Lecture du début,,
T_STOP,Arrêt,,
T_YEAR,Année,,
T_PANELINDICATORS,This is the category & indicator selection panel. Click on the star icon to bookmark the selected indicator.,,
T_PANELBOOKMARKS,This panel shows the bookmarked indicator. It is the x-axis variable if the scatterplot graph is selected.,,
T_PANELGRAPHS,In this panel you can select the graph type. You can also customize the graph and change the x and y axis values.,,
T_PANELLEGEND,Click on any of the colors or values to change the map colors or values ranges.,,
T_PANELLEGEND2,This panel shows the values represented by symbols of various sizes.,,
T_PANELTABLE,"This table displays the data for the currently selected indicator, as well as the bookmarked indicator - if any.",,
T_PANELSELECT,Click on a country to select or deselect it. You can also create a custom region with the selected countries by clicking on the 'select' button.,,
T_PANELOPTIONS,"This panel contains various options to customize the graph and the map, such as colors and text size.",,
T_PANELOPTIONS2,This panel enables you to customize the map colors. Select a 'diverging' color scheme to emphasize both high and low values.,,
T_PANELEXPORT,"Export the selected indicator either as a map, graph or table.",,
T_PANELCOUNTRY,This panel provides links to publications and animated maps relevant to the selected country.,,
,,,
NAMES,,,
Ain,,,
Aisne,,,
Allier,,,
Alpes-De-Haute-Provence,,,
Alpes-Maritimes,,,
Ardennes,,,
ArdÞche,,,
AriÞge,,,
Aube,,,
Aude,,,
Aveyron,,,
Bas-Rhin,,,
Bouches-Du-Rh¶ne,,,
C¶te-d'Or,,,
C¶tes-d'Armor,,,
Calvados,,,
Cantal,,,
Charente,,,
Charente-Maritime,,,
Cher,,,
CorrÞze,,,
Corse-Du-Sud,,,
Creuse,,,
Deux-SÞvres,,,
Dordogne,,,
Doubs,,,
Dr¶me,,,
Essonne,,,
Eure,,,
Eure-Et-Loir,,,
FinistÞre,,,
Gard,,,
Gers,,,
Gironde,,,
Haute-Corse,,,
Haute-Garonne,,,
Haute-Loire,,,
Haute-Marne,,,
Haute-Sa¶ne,,,
Hautes-Alpes,,,
Haute-Savoie,,,
Hautes-PyrÚnÚes,,,
Haute-Vienne,,,
Haut-Rhin,,,
Hauts-De-Seine,,,
HÚrault,,,
Ille-Et-Vilaine,,,
Indre,,,
Indre-Et-Loire,,,
IsÞre,,,
Jura,,,
Landes,,,
Loire,,,
Loire-Atlantique,,,
Loiret,,,
Loir-Et-Cher,,,
Lot,,,
Lot-Et-Garonne,,,
LozÞre,,,
Maine-Et-Loire,,,
Manche,,,
Marne,,,
Mayenne,,,
Meurthe-Et-Moselle,,,
Meuse,,,
Morbihan,,,
Moselle,,,
NiÞvre,,,
Nord,,,
Oise,,,
Orne,,,
Pas-De-Calais,,,
Puy-De-D¶me,,,
PyrÚnÚes-Atlantiques,,,
PyrÚnÚes-Orientales,,,
Rh¶ne,,,
Sa¶ne-et-Loire,,,
Sarthe,,,
Savoie,,,
Seine-Et-Marne,,,
Seine-Maritime,,,
Seine-Saint-Denis,,,
Somme,,,
Tarn,,,
Tarn-Et-Garonne,,,
Territoire de Belfort,,,
Val-De-Marne,,,
Val-D'Oise,,,
Var,,,
Vaucluse,,,
VendÚe,,,
Vienne,,,
Ville de Paris,,,
Vosges,,,
Yonne,,,
Yvelines,,,
